_sa_instance_state, article_id, position, primary, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b89d0>","3b","0","8/3b/0","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8a90>","10d","1","8/10d/1","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8b50>","4c","2","8/4c/2","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8c10>","11c","3","8/11c/3","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8cd0>","5c","4","8/5c/4","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8d90>","2a","5","8/2a/5","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8e50>","12c","6","8/12c/6","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8f10>","1a","7","8/1a/7","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b8fd0>","11c","0","41/11c/0","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b90d0>","3b","1","41/3b/1","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9190>","10d","2","41/10d/2","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9250>","4c","3","41/4c/3","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9310>","5c","4","41/5c/4","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b93d0>","2a","5","41/2a/5","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9490>","1a","6","41/1a/6","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9550>","12c","7","41/12c/7","41",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9610>","11d","0","42/11d/0","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b96d0>","1a","1","42/1a/1","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9790>","10d","2","42/10d/2","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9850>","4d","3","42/4d/3","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9910>","2a","4","42/2a/4","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b99d0>","3b","5","42/3b/5","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9a90>","5d","6","42/5d/6","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9b50>","12d","7","42/12d/7","42",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9c10>","11c","0","72993566591/11c/0","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9cd0>","3c","1","72993566591/3c/1","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9d90>","12c","2","72993566591/12c/2","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9e50>","10d","3","72993566591/10d/3","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9f10>","5d","4","72993566591/5d/4","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0b9fd0>","2c","5","72993566591/2c/5","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0c00d0>","1c","6","72993566591/1c/6","72993566591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f634e0c0190>","4c","7","72993566591/4c/7","72993566591",
